Ages,Section,Question,Answers_Choices,Materials:,Score:,Score 2:,Note,Other Instructions,Instructions
1.0-1.5,Auditory Comprehension,12. Interrupts activity when you call his or her name,,"toys or objects that the child has previously shown an interest in (e.g., rattle, loud squeaky toy)",1 = Stops playing and looks or moves toward the person who called his or her name,"CR O E 1 0
",,,
1.0-1.5,Expressive Communication,9. Seeks attention from others,Child's behavior:_______________,none,1 = Acts to gain or maintain attention,,,,
1.0-1.5,Expressive Communication,10. Vocalizes two different vowel sounds,"Vowels the child produced:________________
",toy of interest to child,1 = Produces two different vowel sounds,,,,
1.0-1.5,Expressive Communication,11. Combines sounds,Sound combinations the child produced:_____________," infant toys (e.g., ball, bubbles)","1 = Produces a sound combination or syllable (V-V, C-V, or V-C)",,,,
1.0-1.5,Expressive Communication,12. Takes multiple turns vocalizing,,none,1 = Takes two turns vocalizing in response to caregiver's vocalizations,,,,
1.0-1.5,Auditory Comprehension,13. Looks at objects or people the caregiver points to and names,,"toys or objects that the child has previously shown an interest in (e.g., rattle, loud squeaky toy) Ask the caregiver to point to an object or family member and say, Look at (name of the object or person).","1 = Looks at the toys, objects, or people the caregiver indicates",,,,
1.6-1.11,Auditory Comprehension,"14. Responds to an inhibitory word (e.g., No)",,toys or objects that caregiver thinks the child knows words for ,"1 = Stops, withdraws, or pauses briefly before reaching for object",,Refer to the Administration and Scoring Manual for complete administration directions.,,"Items 14 and 15 Administer simultaneously, using the same procedure."
1.6-1.11,Auditory Comprehension,15. Understands a specific word or phrase without the use of gestural cues,,toys or objects that caregiver thinks the child knows words for,1 = Responds appropriately to one word/phrase,,Refer to the Administration and Scoring Manual for complete administration directions.,,
1.0-1.5,Expressive Communication,13. Plays simple games with another while using appropriate eye contact,," infant toys (e.g., blocks, car, ball, bubbles, box, book, cloth)","1 = Participates with another in play while using appropriate eye contact
",,,,
1.6-1.11,Expressive Communication,14. Vocalizes two different consonant sounds,"Circle the consonant sounds the child produced: b d m n p
Other: _____________","infant toys (e.g., teddy bear, rattle) ","1 = Produces two different consonant sounds
",,,,
1.6-1.11,Auditory Comprehension,16. Demonstrates functional play,,"2 cups, spoon, car, 6 blocks, comb, ball","1 = One example of using objects appropriately
",,,"Place the objects in front of the child. Say, Look at all these things.
I'm going to play with the blocks. Stack three blocks. Gesture and say, You play too. If necessary, demonstrate playing with the car.
","Items 16-18 Administer simultaneously, using the same procedure.

"
1.6-1.11,Auditory Comprehension,17. Demonstrates functional play,,"2 cups, spoon, car, 6 blocks, comb, ball","1 = One example of using two objects together in play
",,,,
1.6-1.11,Auditory Comprehension,18. Demonstrates self-directed play,,,1 = One example of using objects toward self,,"If the child demonstrates other-directed play (e.g., feeding the caregiver, combing the caregiver's hair), credit the child for self-directed play.",,
1.6-1.11,Expressive Communication,15. Babbles two syllables together,"Two syllable combinations the child produced:_____________
","bubbles, infant toys the child has previously shown an interest in
","1 = Babbles a two-syllable combination (e.g., mama, bada)
",,,,
1.6-1.11,Expressive Communication,16. Uses a representational (symbolic) gesture,,infant toys and objects,"1 = Uses one representational gesture (e.g., waves bye-bye, claps hands, moves body)",,Refer to the Administration and Scoring Manual for complete administration directions.,,
1.6-1.11,Expressive Communication,17. Uses at least one word,Words the child produced:______________,toys and objects the child has previously shown an interest in ,1 = Demonstrates meaningful use of one word,,,,
2.0-2.5,Auditory Comprehension,"19. Follows routine, familiar directions with gestural cues","a. Put the ball in the box (point to where the ball goes).
b. Throw the ball (model throwing the ball).
c. Give me the keys (hold out your hand).
d. other:________________
","ball, box without lid, keys on a key ring","1 = Produces one two- to three-syllable string with inflection similar to adult speech
",,,,
2.0-2.5,Expressive Communication,18. Produces syllable strings (two to three syllables) with inflection similar to adult speech,Syllable strings the child produced:_______________,toys and objects the child has previously shown an interest in,"1 = Produces one two- to three-syllable string with inflection similar to adult speech
",,,,
2.0-2.5,Expressive Communication,19. Participates in a play routine with another person for at least 1 minute while using appropriate eye contact,,"stopwatch or watch with second hand
","1 = Attends, using appropriate eye contact for 1 minute
",,,,
2.0-2.5,Expressive Communication,"20. Imitates a word
","a. bubble_____________________
b. bear_____________________
c. crayon/paper_____________________
d. other:_____________________
","bubbles, teddy bear, crayon and paper
",1 = Imitates one word,,,,
2.0-2.5,Expressive Communication,"21. Produces different types of consonant-vowel (C-V) combinations
","a. C-V:_____________________
b. C-V-C:_____________________
c. C-V-C-V:_____________________
d. other:
"," toys and objects the child has previously shown an interest in Consonant-vowel combinations the child produced:
","1 = Produces three different consonant-vowel combinations
(e.g., C-V, C-V-C, C-V-C-V)",,,,
2.6-2.11,Expressive Communication,"22. Initiates a turn-taking game or social routine
","Child's behavior:_____________________
","cloth, ball, teddy bear
","1 = One instance of child-initiated activity with you, caregiver, or other person
",,,,
2.6-2.11,Expressive Communication,"23. Uses at least five words
",Words the child produced:_________,"toys and objects the child has previously shown an interest in
","1 = Produces five or more words
",,,"While playing with the child, point to objects and ask, What is this? ",
2.0-2.5,Auditory Comprehension,"20. Identifies familiar objects from a group of objects
","a. ball
b. cup
c. car
d. spoon
","first set) car, ball, cup, keys on key ring, spoon; (replacement objects) block, bowl, duck, loud squeaky toy
",1 = Two correct,1 0,"Note. After the child gives you an object, say, Thank you, and remove it from sight. Replace each object that the child gives you with one of the replacement objects. 
Note. Refer to the Administration and Scoring Manual for complete administration directions.","Line up the first set of objects in front of the child. Extend you hand palm up and say, Give me the",
2.6-2.11,Expressive Communication,24. Uses gestures and vocalizations to request objects,,,"1 = Two instances of using gestures and vocalization to request objects
",CR O E 1 0,,,"Items 24 and 25 Administer simultaneously, using the same play activity."
2.6-2.11,Expressive Communication,"25. Demonstrates joint attention
",,,"1 = Looks back and forth between person and object
",CR O E 1 0,,,"Items 24 and 25 Administer simultaneously, using the same play activity."
3.0-3.5,Expressive Communication,26. Names objects in photographs,"a. Ball
b. baby
c. bird
d. cookie
e. Shoe
f. dog/doggie/puppy/puppy-dog
g. Balloon
h. Spoon
i. apple
j. cat/kitty/kitten/kitty-cat","Picture Manual pp. 50-52
","1 = Five correct
",1 0,,"Point to each picture and say, Look at this picture. What is this?",
2.0-2.5,Auditory Comprehension,"21. Identifies photographs of familiar objects
","a. cookie
d. Kitty
c. balloon
b. bird
e. shoe
f. Apple","Picture Manual pp. 1-3
",1 = Four correct,,,"(practice) Tell the caregiver, I'm going to ask you to point to some pictures, so your child can see what to do. Turn to the caregiver and say, (child's name for the caregiver), look at these pictures; point to the ball. Wait for the caregiver to point. Point to the spoon. Wait for the caregiver to point. Turn the page and tell the child, Your turn. Look at all these pictures! Point to the...",
2.0-2.5,Auditory Comprehension,22. Follows commands with gestural cues,"a. Get the book and bring it here please. Hold out your hand.
As the child picks up the book, hold up your hand to signal stop, and say,
b. Wait!
C. I meant to say, the duck. Get the duck and bring it here please.
d. After the child gives you the duck, say, Now get the bear and give it to (point to and name the person in the room, for example, mama, daddy).","book, duck, teddy bear
",1 = One correct,,,,
2.6-2.11,Auditory Comprehension,"23. Identifies basic body parts
","a. Nose
b. eye(s)
d. hand(s)
c. foot/feet
e. Mouth
","teddy bear
","1 = Four correct
",,,"Using the wording the child is most comfortable with, say, Show me your Point to my ; or Where's the bear's___?
",
2.6-2.11,Auditory Comprehension,24. Identifies things you wear,"a. shoes
b. Shirt
C. socks
d. shorts/pants
e. other (e.g., hat, coat, skirt):_ ",none,1 = Three correct,,,"Using the wording the child is most comfortable with, say, Show me your Point to my/Mommy's; or Where are/is your Mommy's",
2.6-2.11,Expressive Communication,27. Uses words more often than gestures to communicate,"a. uses neither words nor gestures
b. uses gestures only
C. uses gestures more often than words to communicate
d. uses gestures about as often as words
e. uses words more often than gestures to communicate",toys and objects the child has previously shown an interest in,"1 = Uses words more often than gestures to communicate. (e)
",,Refer to the Administration and Scoring Manual for complete administration directions,,
2.6-2.11,Expressive Communication,"28. Uses words for a variety of pragmatic functions
","a. requests actions or objects:___
b. labels actions or objects:___
c. requests repetition:___
d. requests assistance:___
e. answers yes/no questions:___
f. uses a word to get attention:___
","sealable bag with a snack provided by caregiver or a toy inside; a windup toy; toys and objects
",1 = Uses words to express five pragmatic functions,,,,"Items 25 and 26 Administer simultaneously, using the same procedure.
"
2.6-2.11,Expressive Communication,"29. Uses different word combinations
","a. noun/pronoun + verb:
b. verb + noun/pronoun:
c. noun/pronoun + verb + location:
d. noun/pronoun + verb + adjective:
e. other (noun/pronoun + noun, possessive + noun, etc.; e.g., Dis mine):"," toy or objects the child has previously shown an interest in
",1 = Verbalizes three different word combinations,,,"Word combinations the child produced:
","Items 25 and 26 Administer simultaneously, using the same procedure."
3.0-3.5,Auditory Comprehension,"26. Engages in pretend play
",,"teddy bear, 3 cups, box with lid, small pitcher, spoon, bowl, 8 blocks
","1 = One example of pretend play
",,"Do not use gestures when presenting the item directions.
","If you are continuing administration from Items 25 and 26 say, Mr. Bear is finished with his nap. Now Mr. Bear wants to play hide-and-seek. He's going to hide now.
If you are beginning test administration with Item 27, say, Here is my friend Mr. Bear. Mr. Bear wants to play hide-and-seek. He's going to hide now.
Put the pitcher and teddy bear inside the box and replace the lid. Make sure the child watches you do this and also sees the bear and pitcher inside the box before you replace the lid. Then put the box, cups, and spoon on the table.","Items 27-29 Administer simultaneously, using the same procedure.
"
3.0-3.5,Auditory Comprehension,27-29,"a. Open the box and give Mr. Bear to me.
Say, We found Mr. Bear!
Put Mr. Bear on the table. Take the pitcher out of the box and put it next to the cups
and spoon.
Say, Now let's get something to drink. You pour.
Encourage the child to use the pitcher and cups.
Mr. Bear says he likes cold drinks. Here are some ice cubes.
Show the blocks in your open hand and then put them on the table.

b. Get an ice cube and put it in a cup for Mr. Bear.
Say, I want a drink too.


c. Please give me a cup.
d. Put an ice cube in my cup.
e. Where's your cup?

Say, Put an ice cube in your cup. (Do not score.)
f. Let's drink. Pretend to drink.
Say, Mmmmm. That was good. Please help me clean up now.",,,,,,
3.0-3.5,Auditory Comprehension,"27. Understands pronouns (me, my, your)",,,"1 = Two correct on parts c, d, e
",,,,
3.0-3.5,Auditory Comprehension,28. Follows commands without gestural cues,,,"1 = Two correct on parts a, b, c, d
",,,,
3.0-3.5,Auditory Comprehension,"29. Engages in symbolic play
",,,"1 = Two examples of symbolic play
",,,,
3.0-3.5,Auditory Comprehension,"30. Recognizes action in pictures
","a. sleeping
b. Eating
c. playing

Now look at all these children. Show me the child who is...
d. drinking
e. Washing
f. running","Picture Manual pp. 4-5
","1 = Four correct
",,,"Look at all of the children. Show me the child who is...
",
3.0-3.5,Auditory Comprehension,"31. Understands use of objects
","a. use to drink water.
b. wear on your foot.
c. can ride
d. use to watch cartoons.
","Picture Manual p. 6
","1 = three correct
",,,"Look at all of these pictures. Show me what you...
",
3.6-3.11,Expressive Communication,"30. Names a variety of pictured objects
","a. teddy bear/bear
b. scissors
c. cookie/star
d. banana
e. refrigerator/fridge
f. spoon
g. fish
h. elephant","Picture Manual pp. 53-54
","1 = Five correct
",,,"Look at these pictures. Point to each and ask, What is this?
",
3.6-3.11,Expressive Communication,31. Combines three or four words in spontaneous speech ,Three- or four-word combination the child produced:_____,"toys and objects the child has previously shown an interest in 
",1 = Produces one three- or four-word combination,,,,
3.6-3.11,Expressive Communication,"32. Uses a variety of nouns, verbs, modifiers, and pronouns in spontaneous speech
","a. 10 nouns the child produced:____
b. 10 verbs the child produced:____
c. 2 modifiers the child produced:___
d. 1 pronoun the child produced:____
",toys and objects the child has previously shown an interest in,"1 = Produces required number of words for 3 of the 4 word categories
",,,,
3.6-3.11,Auditory Comprehension,"32. Understands spatial concepts (in, on, out of, off) without gestural cues Materials: teddy bear, cloth, box with lid, duck, ball","a. Take the blanket off Mr. Bear.
b. Put Ms. Duck in the box.
c. Put the box on the table.
d. Now take the ball out of the box.
",toys and objects the child has previously shown an interest in,"1 = Three correct
",,,"Put the ball in the box, and place the box with the lid on your lap so the child can see and touch the box. Put the bear, covered with the cloth, on the table.
This is Ms. Duck and this is Mr. Bear. We are going to play with them. Mr. Bear is sleeping. Let's wake him up.",
3.6-3.11,Auditory Comprehension,"33. Understands quantitative concepts (one, some, rest, all)
","a. Give Mr. Bear one block.
b. Give me some blocks.
If the child gives you all of the blocks, place some of them back in the bag.
c. You take the rest of the blocks.
d. Now put all the blocks in the baggie.
","teddy bear, 8 blocks in sealable plastic bag",1 = Two correct,,,"Sit the bear on the table and hold out the open bag of blocks to the child.
",
3.6-3.11,Expressive Communication,33. Produces one four- or five-word sentence,Sentence the child produced:____,none,"1 = Produces one four- or five-word sentence
",,,Do you have any pets/friends/toys? Tell me about them.,
3.6-3.11,Auditory Comprehension,"34. Makes inferences
","a. Anna hurt her knees and elbows. How do you think Anna got hurt?
b. Charlie played outside and got his shoes wet. How do you think Charlie's shoes got wet?
c. Sandra was very hungry when she came home after school.",Picture Manual pp. 7-9,1 = Two correct,,,"Look at these pictures. Show me which picture answers my question.
",
4.0-4.5,Auditory Comprehension,"35. Understands analogies
","a. You sleep in a bed. You sit on a_____(chair)
b. You eat with a fork. You cut with a___(knife)
c. You hear with your ears. You see with your___(eyes)
","Picture Manual pp. 10-12
","1 = Two correct
",,,Look at these pictures and show me which one finishes my sentence.,
4.0-4.5 and 4.6-4.11,Expressive Communication,"34. Uses present progressive (verb + -ing)
","a. Tell me about this girl (point). She is________(eating) 
b.Now tell me about this girl (point). She is_______(sleeping)
"," Picture Manual p. 55
",,"1 = Two correct
",Refer to Appendix E of the Administration and Scoring Manual for correct dialectal variations.,"(practice) Point to the picture of the girl in the sandbox and say, This girl is playing.
",
4.0-4.5,Expressive Communication,"35. Uses plurals
","a. babies
b. horses
c. cats/kitties
",Picture Manual p. 56, 1 = Two correct,,"Refer to Appendix E of the Administration and Scoring Manual for correct dialectal variations.
","Point to each picture and ask, What are these?",
4.0-4.5,Expressive Communication,"36 Answers what and where questions
","a. Look at this boy. What is he doing? (washing/drying dishes)_____
b. He is not in the bathroom (point to the boy). Where is he? (kitchen)
If the child says here/there, prompt with, What room is he in?_____
Now I want you to answer some other questions.
c. What did you eat for breakfast (or lunch)?____
d. Where did you eat breakfast (or lunch)?_______"," Picture Manual p. 57
",1 = Three correct,,There are no visual stimuli for c and d.,,
4.0-4.5,Auditory Comprehension,36. Understands negatives in sentences,"a. Look at all the babies. Show me the baby who is not crying.
b. Look at all the chickens and the nests. Show me the nest with no eggs.
C. Look at all the toys. Show me a toy that is not in the basket. (Child must point to one or both of the toys outside of the basket.) ","Picture Manual pp. 13-15
","1 = Two correct
",,,,
