Ages,Section,Question,Answers_Choices,Materials:,Score:,Score 2:,Note,Other Instructions,Instructions
4.0-4.5,Auditory Comprehension,"37. Identifies colors
","a. blue
b. purple
C. red
d. green
e. orange
f. yellow
","8 crayons (red, yellow, blue, green, black, brown, orange, purple)
","1 = Four correct
",,"If the child has partial or total color blindness, do not administer this item and do not include it when applying the discontinue rule.
","Scatter the crayons on the table.
Say, Look at these crayons. Show me...",
4.0-4.5,Expressive Communication,37. Names described object,"a. What toy is round and bounces? You play catch with it. (ball)___
b. What do you use after a bath or shower? You dry yourself with it. (towel)____
c. What do you use to draw a picture? They come in a box. (crayons, markers, pencils)_____
",none,1 = Two correct,,,"(practice) Now I want you to try to figure out what I'm talking about. What animal chases mice and has whiskers? It says meow. (cat)
Cue as needed for practice only. Let's try some more.",
4.0-4.5,Auditory Comprehension,38. Understands sentences with post-noun elaboration,"a. the white kitten that is sleeping.
b. a kitten that is not black.
(Child may point to any kitten that is not black.)
c. the small black kitten that is in the box.
",Picture Manual pp. 16-17,"1 = Two correct
",,,"(practice) Look at this picture. Point to each kitten and say, This kitten is black, this kitten is orange, and this kitten is white. Show me the orange kitten. Show me the black kitten. Show me the white kitten. Cue as needed for practice only. Now look at these kittens. Point to...
",
4.0-4.5,Expressive Communication,38. Answers questions logically,"a. What do you do if your hands are dirty?(clean them/wash them)_____
b. What do you do when you are cold?(get a blanket/wear a jacket)_____
If the child says ""shiver,"" ask, What do you do when you shiver?
c. What do you do when you are tired? (go to bed/sleep)_____
",none,1 = Two correct,,,(practice) What do you do when you are hungry? (eat) Cue as needed for practice only.,
4.6-4.11,Auditory Comprehension,"39. Understands spatial concepts (under, in back of, next to, in front of)","a. under the table/chair
b. in back of you
c. next to you
d. in front of me"," teddy bear
","1 = Three correct
",,,"If this is the first time you are presenting the bear to the child, introduce it by saying, Here is Mr. Bear. I'm going to put Mr. Bear on the table.
Now I want you to put Mr. Bear...",
4.0-4.5,Expressive Communication,39. Uses possessives,"a. Look at the children. This is the boy's cat. Whose cat is this? (the girl's, hers)_____
b. Look at the animals. This is the dog's food. Whose food is this? (the cat's)_____
",Picture Manual p. 58,1 = Two correct,,"Response influenced by dialect
Note. Refer to Appendix E of the Administration and Scoring Manual for correct dialectal variations.
",,
5.0-5.5,Auditory Comprehension,"40. Understands pronouns (his, her, he, she, they)
","a. her shirt.
b. his toys.
Now look at these children. Show me...
c. she is on the stairs.
â€”
Show me...
d. they are in the pool.
e. he is in the pool.","Picture Manual pp. 18-20
","1 = Four correct
",,,"(practice) Look at these children. They are wearing shoes. Show me his shoes. Show me her shoes. Cue as needed for practice only.
Let's try some more. Show me...",
5.0-5.5,Expressive Communication,40. Tells how an object is used,"a. coat (put it on/wear it)____
b. towel (dry off/wipe)____
c. cup/glass (drink with it)____
","Picture Manual p. 59
","1 = Three correct
",,,"(practice) Look at this picture. It's a pencil. What do you do with a pencil? Cue as needed for practice only.
Now look at this picture. This is a_____
What do you do with a_____?
",
5.0-5.5,Auditory Comprehension,"41. Understands quantitative concepts (more, most)
","a. Who has more crayons?
Gather and redistribute the crayons. Give the child 3 crayons and yourself 5.
b. Who has more crayons now?
Here's my friend Mr. Bear. He likes crayons too. I'll give him some. Redistribute the crayons so the bear has 5, you have 1, and the child has 2. c. Who has the most crayons?
Redistribute the crayons so the child has 4, you have 2, and the bear has 2.
d. Who has the most crayons now?","teddy bear, 8 crayons (red, yellow, blue, green, black, brown, orange, purple)","1 = Three correct
",,,Here are some crayons for you (put 6 crayons in front of the child) and some for me (put 2 crayons in front of you.),
5.0-5.5,Expressive Communication,"41. Answers questions about hypothetical events
","a. you felt sick? (take medicine, go to the doctor)_____
b. you got food on your shirt? (clean it, get a new shirt)_____
c. you want to play with your friend's toy? (ask, tell them to share, grab it)_____
",none,1 = Two correct,,,"(practice) Ask, What would you do if you couldn't find your shoes
in the morning? (ask Mom or Dad)
Cue as needed for practice only.
What would you do if...",
5.0-5.5,Auditory Comprehension,"42. Identifies shapes (star, circle, square, triangle)","a. all of the things that look like a star. (starfish, badge, cookie)
b. all of the things that look like a circle. (pot lid, soccer ball, plate)
(Turn the page.) Now look at all of these pictures. These are different shapes too. Show me...
c. all of the things that look like a square. (clock, block, slice of bread)
d. all of the things that look like a triangle. (tree, triangle musical instrument, cookie) ",Picture Manual pp. 21-22,"1 = Two correct
",,Do not correct the child if he or she points to an incorrect picture. Mark the subitem incorrect (-).Show me...,"Look at all of these pictures. These things are different shapes.
For a-d, prompt one time if the child points to only one or two pictures
by asking, Is that all of them?
",
5.0-5.5,Expressive Communication,"42. Uses prepositions (in, on, under)
","a. in/inside
b. under/below
c. on (top of)","spoon, box with lid
",1 = Three correct,,,"Place the box in front of the child. Put the spoon in, under, and on the box. Each time, ask, Where is the spoon?
",
5.6-5.11,Auditory Comprehension,"43. Points to letters
","a. o
b. X
c. b
d. z
e. A",Picture Manual p. 23,"1 = Three correct
",,,Look at these letters. Show me the letter...,
5.6-5.11,Expressive Communication,"43. Uses possessive pronouns (hers, his)","a. This is her picture. This is____(hers, her ball)
b. This is his ball. This is____(his, his picture)","Picture Manual pp. 60-62
","1 = Two correct
",,"Response influenced by dialect
Note. Refer to Appendix E of the Administration and Scoring Manual for correct dialectal variations.","(practice) This is his ice cream. This is____
(hers, her ice cream) If the child says ""the girl's"" or ""the boy's,"" say, Tell me another word, and repeat the prompt.
Cue as needed for practice only.
",
5.6-5.11,Auditory Comprehension,"44. Identifies advanced body parts
","a. elbow
b. forehead
c. eyelashes
d. wrist",none,"1 = Three correct
",,,"Show me your...
",
5.6-5.11,Expressive Communication,44. Names categories,"a. cereal, oranges, mashed potatoes, pizza: these are all______ (food; things you eat)
b. blocks, doll, ball, puzzle: these are all_______
(toys; things you play with)
C. water, milk, juice, soda: these are all_________ (drinks/liquids; things you drink)
",none,"1 = Two correct
",,,"(practice) Listen: dog, cat, horse, pig, cow. These are all animals. Now you tell me what these are.",
5.6-5.11,Expressive Communication,"45. Formulates meaningful, grammatically correct questions in response to picture stimuli","a. Darlene wants a cookie. What should she ask her mother?_____
b. Kathy wants to play outside. What could she ask her father?_____
c. Christopher wants the cereal. What should he ask his mother?_____
","Picture Manual pp. 63-66
",1 = One grammatically correct and pragmatically appropriate question,,"Response influenced by dialect
Note. Refer to Appendix E of the Administration and Scoring Manual for correct dialectal variations.","(practice) Look at this picture. Luisa is getting ready to go shopping with her mother. She can't find her other shoe! What should she ask her mother? She could ask her mother, ""Can you help me find my shoe?""
Let's look at some more pictures.",
5.6-5.11,Expressive Communication,46. Completes analogies,"a. Ice is cold; fire is____(hot)
b. I sit on a chair; I sleep in a____(bed)
c. An apple is red; a banana is____(yellow)

d. A turtle is slow; a rabbit is____(fast)
",none,1 = Four correct,,,"(practice) Show me your hand. (put your hand next to the child's) Your hand is little;
my hand is____.(big) Let's do some more. Cue as needed for practice only.",
6.0-6.5,Auditory Comprehension,"46. Understands complex sentences
","a. While walking home, Nancy saw a dog with white spots.
b. When he woke up, Steve found his teddy bear that had fallen on the floor.
C. Because it was cold outside, Sam put on a sweater and closed the window.",Picture Manual pp. 26-29,1 = Two correct,,,"(practice) I'm going to tell you something about these pictures. Find the picture that I'm talking about. Sara was sad because her bicycle had a flat tire and she couldn't go for a ride.
Cue as needed for practice only. Let's do some more.
",
6.0-6.5,Expressive Communication,"47. Uses qualitative concepts (short, long)","a. This dress is short; this dress is___(Long)
b. Her ribbons are long; her ribbons are___(Short)
c. This rope is short; this rope is____(Long)
",Picture Manual p. 67,1 = Two correct,,,(practice) Look at these pictures. This chain is long; this chain is ___ (short),
6.0-6.5,Expressive Communication,48. Names letters,"a. s
b. M
c. E
d. f
e. T","Picture Manual p. 68
",1 = Four correct,,"If the child responds with the sound of the letter, ask for the name of the letter.
","Look at these letters. Point to each letter and ask, What is this letter?",
6.0-6.5,Auditory Comprehension,"47. Demonstrates emergent literacy through book handling and concept of word
","a. Here, you hold the book. Credit if child corrects orientation of book.
Let's look at the book.
b. Show me the front cover.
c. Show me a page in the book.
Turn to a page in the book.
d. Point to a word on this page.
","2 children's books
","1 = Four correct
",,,"Show the child the two books. Say, Look at my books. This one is about____.
This one is about________. Point to the book you like. After the child selects a book, remove the other book from the child's view.
Hand the selected book, upside down and back cover up, to the child.",
6.0-6.5,Expressive Communication,48. Understands modified nouns,"a. the small black dog.
If the child points to the small black dog with spots, ask,
Are there any other small black dogs?
b. the big white dog.
If the child points to the big white dog with spots, ask,
Are there any other big white dogs?
c. the small spotted dog.","Picture Manual p. 30
",1 = Three correct,,,"(practice) I want you to look at all of the dogs. Show me the big brown dog.
Cue as needed for practice only.
Let's try some more. Show me...",
6.0-6.5,Expressive Communication,49. Uses modifying noun phrases,"a. Here are two cars. Tell me which car to point to__. Say, Point to (the dirty/clean one; the car that is dirty/clean)_______
b. Here are two dogs. Tell me which dog to point to__. Say, Point to (the dog that is wet/dry)_______
c. Here are two girls. Tell me which girl to point to__. Say, Point to (the girl with the short/long hair)_______
","Picture Manual pp. 69-72
",1 = Two correct,,,"(practice 1) Here's a mouse (point) and here's an elephant (point). I will tell you something about one of the animals, and you point to it. Then, you can tell me something about one of the animals, and I'll point to it. I'll go first. Point to the one with little ears. Wait for the child's response.
(practice 2) OK. Now it's your turn. Tell me something about one of the animals so . Wait for the child's request. that I know which one to point to. Say, Point to___
If the child names the animal, or says, ""the second one,"" ""this one,"" or ""that one,"" say, Tell me something about it. Let's try again. Say, Point to___
Cue as needed for practice only.",
6.0-6.5,Expressive Communication,50. Responds to why questions by giving a reason,"a. Why do we brush our teeth? (because teeth are dirty/we don't get cavities)____
b. Why do we go to sleep? (we're tired/we need to rest)____
c. Why do we eat? (we're hungry/to get energy)____
",none,1 = Two correct,,,"(practice) Now I want you to tell me why we do some things. Why do we wear shoes? (keep our feet clean/protect our feet) Cue as needed for practice only. If the child responds with ""Mama told me,"" ask, What other words can you use to tell me...?",
6.6-6.11,Auditory Comprehension,"49. Orders pictures by qualitative concept (biggest, smallest)","a. Here are three elephants. Point to the elephants in order from biggest to smallest.
b. Here are three trucks. Point to the trucks in order from smallest to biggest.",Picture Manual pp. 31-33,"1 = One correct
",,,"(practice) Here are three dogs. I will point to the dogs in order, from the biggest dog to the smallest dog. Point to the dogs in order from biggest to smallest. Now you try one.",
6.6-6.11,Auditory Comprehension,"50. Understands quantitative concepts (each, every)","a. each animal. (giraffe, tiger, elephant, monkey)
b. every toy. (blocks, car, doll, ball)",Picture Manual p. 34,1 = Two correct,,,"Look at these pictures. Point to...
",
6.6-6.11,Auditory Comprehension,"51. Identifies initial sounds
","a. frog, nest, door, sticks
Show me the picture that begins with /n/ like nose. (nest)
b. sun, girl, book, tree
Show me the picture that begins with /s/ like sit. (sun)
c. shoe, feather, car, flower, chair, cat, bear, bed","Picture Manual pp. 35-38
",1 = Two correct,,,"(practice) Say, Look at the pictures and listen to the words. Point to each picture and say, knot, dog, pig, cap. Show me the picture that begins with /p/ like pot. Emphasize the initial /p/ in pot. Cue as needed for practice only.
Let's try some more.
",
6.0-6.5,Expressive Communication,51. Repairs semantic absurdities,"a. The boy ate a big car.____
b. The girl sleeps on a bicycle.____
C. The boy put a dog on his head.____
",none,1 = Two correct,,,"(practice 1) I'm going to tell you something that doesn't make sense. I want you to change it so that it makes sense. Let's try one. (Child's name) is a (incorrect gender).
Is that right? No! I should have said (Child's name) is a (correct gender). (practice 2) Let's do another one. The boy drank some frogs. Does that make sense? No! I could say, The boy drank some milk or The boy saw some frogs, right? Cue as needed for practice only by saying, Does that make sense? Change it so it makes sense.
Let's try some more. Change what I say so it makes sense.
",
7.0-7.5,Auditory Comprehension,"52. Understands time/sequence concepts (last, first)
","a. what the boy did last.
b. what the boy did first.
","Picture Manual p. 39
","1 = Two correct
",,,"Look. These pictures show a boy who took a bath. The boy filled the tub with water. He washed his face and body. He played with his toys. Then he got out of the tub and dried off. Show me...
",
6.0-6.5,Expressive Communication,52. Uses -er to indicate one who,"a. A person who teaches is a____(teacher)
b. A person who paints is a____ (painter/artist)
c. A person who wins a game is the____(winner)
d. A person who swims is a____(swimmer)
",none, 1 = Three correct,,,"(practice) A person who works on a farm is a farmer. A person who drives a car is a_____. (driver) Cue is needed for practice only
Let's do some more.
",
6.6-6.11,Expressive Communication,"53. Rhymes words
","a. hat___
b. no___
c. light___
",none,"1 = Two correct
",,Nonsense words and names are acceptable. Two-syllable words are acceptable if the second syllable rhymes with the stimulus word.,"(practice) Listen to these words. Be, tea, sea. All these words rhyme with me. Now think of words that rhyme with rock. That's right, rhymes with rock. If the child's response is incorrect, say sock, lock, and clock rhyme with rock. Cue as needed for practice only.
Now think of a word that rhymes with...",
6.6-6.11,Expressive Communication,"54. Deletes syllables (elision)
","a. Say cowboy. Now say cowboy without boy.____(cow)
b. Say bluebird. Now say bluebird without blue.____(bird)
c. Say walking. Now say walking without ing._____(walk)",none,"1 = Three correct
",,,"(practice 1) Do you know what an airplane is? The word airplane has two parts: air and plane. Say the word airplane. Now say airplane without the word plane. (air) 
(practice 2) Let's try another one. Say helpful. Now, say helpful without ful. (help) Cue as needed for practice only.
Let's do some more.
",
6.6-6.11,Expressive Communication,"55. Completes similes
","a. If I swim really well, I could say I swim like a____
(fish, shark)
b. If something is very cold, I could say it is as cold as____
(ice, inside a freezer)
c. If something is very sharp, I could say it is as sharp as____ (knife, thorn, tooth)
",none,,,,"(practice) Think of something that is very hot. The sun is hot; a fire is hot.
If something is very hot, I could say that it is as hot as_____
If the child's response is incorrect, say, A heater is hot. If something is very hot,
I could say that it is hot as a heater. Cue as needed for practice only.
Let's do some more.
",
6.6-6.11,Expressive Communication,"56. Repeats nonwords
","a. tay-dah____(vowels same as say-ma)
b. ko-guh-teen____(vowels same as so-uh-seen)
c. dee-po-ness____(vowels same as see-go-mess)
d. kay-do-saff____(vowels same as say-go-laugh)
e. noop-ay-ko-min____(vowels same as soup-say-go-in)
",none,1 = Four correct,,Verbatim response = +; any errors = -,"I'm going to say some made-up words for you to repeat. Say it just like I do. Some of the words are short, and some are long. Listen carefully, because I can only say each word one time. Pronounce the nonword vowels using the real-word vowels listed in parentheses.
",
6.6-6.11,Expressive Communication,"57. Repeats sentences
","a. Where is my new marker?____
b. Can my friends come over to watch TV?____
c. The girl who is crying is my sister.____
d. I like to go swimming with my friends, don't you?____
e. When he came home from school, Joey ate a snack.____
",none,1 = Four correct,,,"(practice 1) Listen and say what I say. I like ice cream.
(practice 2) Here's another one. Can I have a drink?
Cue as needed for practice only, by saying Now you say it. Record responses by noting changes on the printed sentence or writing the child's response verbatim.
Let's do more.
",